"From","To","Sum"
"Austria","Albania",23
"Azerbaijan","Albania",28
"Belarus","Albania",7
"Belgium","Albania",22
"Bosnia & Herzegovina","Albania",21
"Bulgaria","Albania",11
"Croatia","Albania",32
"Cyprus","Albania",12
"Czech Republic","Albania",6
"Denmark","Albania",16
"Estonia","Albania",1
"F.Y.R. Macedonia/North Macedonia","Albania",93
"Finland","Albania",9
"France","Albania",2
"Georgia","Albania",7
"Germany","Albania",12
"Greece","Albania",76
"Hungary","Albania",20
"Iceland","Albania",21
"Ireland","Albania",4
"Italy","Albania",13
"Latvia","Albania",2
"Malta","Albania",25
"Moldova","Albania",1
"Montenegro","Albania",52
"Netherlands","Albania",2
"Norway","Albania",3
"Poland","Albania",9
"Portugal","Albania",10
"Romania","Albania",10
"Russia","Albania",3
"San Marino","Albania",24
"Serbia","Albania",2
"Serbia & Montenegro","Albania",16
"Slovenia","Albania",17
"Sweden","Albania",9
"Switzerland","Albania",51
"Turkey","Albania",31
"United Kingdom","Albania",9
"Albania","Armenia",23
"Austria","Armenia",26
"Belarus","Armenia",45
"Belgium","Armenia",51
"Bosnia & Herzegovina","Armenia",8
"Bulgaria","Armenia",67
"Croatia","Armenia",4
"Cyprus","Armenia",48
"Czech Republic","Armenia",44
"Denmark","Armenia",3
"Estonia","Armenia",8
"F.Y.R. Macedonia/North Macedonia","Armenia",17
"Finland","Armenia",6
"France","Armenia",82
"Georgia","Armenia",81
"Germany","Armenia",24
"Greece","Armenia",61
"Hungary","Armenia",13
"Iceland","Armenia",8
"Ireland","Armenia",6
"Israel","Armenia",49
"Italy","Armenia",17
"Latvia","Armenia",18
"Lithuania","Armenia",9
"Malta","Armenia",15
"Moldova","Armenia",34
"Montenegro","Armenia",25
"Netherlands","Armenia",58
"Norway","Armenia",4
"Poland","Armenia",38
"Portugal","Armenia",9
"Romania","Armenia",25
"Russia","Armenia",79
"San Marino","Armenia",19
"Serbia","Armenia",14
"Slovakia","Armenia",7
"Slovenia","Armenia",12
"Spain","Armenia",57
"Sweden","Armenia",17
"Switzerland","Armenia",5
"Turkey","Armenia",44
"Ukraine","Armenia",46
"United Kingdom","Armenia",3
"Albania","Austria",5
"Armenia","Austria",7
"Azerbaijan","Austria",1
"Belarus","Austria",14
"Belgium","Austria",127
"Bosnia & Herzegovina","Austria",35
"Bulgaria","Austria",29
"Croatia","Austria",11
"Cyprus","Austria",53
"Czech Republic","Austria",9
"Denmark","Austria",89
"Estonia","Austria",37
"F.Y.R. Macedonia/North Macedonia","Austria",5
"Finland","Austria",60
"France","Austria",93
"Georgia","Austria",26
"Germany","Austria",89
"Greece","Austria",82
"Hungary","Austria",29
"Iceland","Austria",66
"Ireland","Austria",102
"Israel","Austria",66
"Italy","Austria",82
"Latvia","Austria",28
"Lithuania","Austria",35
"Luxembourg","Austria",27
"Malta","Austria",40
"Moldova","Austria",12
"Monaco","Austria",26
"Montenegro","Austria",3
"Netherlands","Austria",76
"Norway","Austria",57
"Poland","Austria",26
"Portugal","Austria",84
"Romania","Austria",22
"Russia","Austria",9
"San Marino","Austria",7
"Serbia","Austria",14
"Slovakia","Austria",6
"Slovenia","Austria",42
"Spain","Austria",89
"Sweden","Austria",93
"Switzerland","Austria",76
"Turkey","Austria",71
"Ukraine","Austria",15
"United Kingdom","Austria",126
"Yugoslavia","Austria",41
"Albania","Azerbaijan",38
"Andorra","Azerbaijan",7
"Armenia","Azerbaijan",1
"Austria","Azerbaijan",24
"Belarus","Azerbaijan",57
"Belgium","Azerbaijan",30
"Bosnia & Herzegovina","Azerbaijan",26
"Bulgaria","Azerbaijan",53
"Croatia","Azerbaijan",27
"Cyprus","Azerbaijan",61
"Czech Republic","Azerbaijan",37
"Denmark","Azerbaijan",14
"Estonia","Azerbaijan",23
"F.Y.R. Macedonia/North Macedonia","Azerbaijan",25
"Finland","Azerbaijan",12
"France","Azerbaijan",21
"Georgia","Azerbaijan",87
"Germany","Azerbaijan",11
"Greece","Azerbaijan",65
"Hungary","Azerbaijan",57
"Iceland","Azerbaijan",23
"Ireland","Azerbaijan",16
"Israel","Azerbaijan",49
"Italy","Azerbaijan",19
"Latvia","Azerbaijan",21
"Lithuania","Azerbaijan",56
"Malta","Azerbaijan",67
"Moldova","Azerbaijan",74
"Montenegro","Azerbaijan",32
"Netherlands","Azerbaijan",23
"Norway","Azerbaijan",22
"Poland","Azerbaijan",32
"Portugal","Azerbaijan",28
"Romania","Azerbaijan",39
"Russia","Azerbaijan",102
"San Marino","Azerbaijan",44
"Serbia","Azerbaijan",27
"Slovakia","Azerbaijan",17
"Slovenia","Azerbaijan",15
"Spain","Azerbaijan",35
"Sweden","Azerbaijan",33
"Switzerland","Azerbaijan",11
"Turkey","Azerbaijan",60
"Ukraine","Azerbaijan",86
"United Kingdom","Azerbaijan",19
"Albania","Belarus",2
"Armenia","Belarus",24
"Austria","Belarus",7
"Azerbaijan","Belarus",27
"Bosnia & Herzegovina","Belarus",4
"Bulgaria","Belarus",4
"Croatia","Belarus",5
"Cyprus","Belarus",6
"Czech Republic","Belarus",2
"Estonia","Belarus",8
"F.Y.R. Macedonia/North Macedonia","Belarus",12
"Georgia","Belarus",25
"Greece","Belarus",9
"Hungary","Belarus",12
"Iceland","Belarus",4
"Israel","Belarus",17
"Latvia","Belarus",10
"Lithuania","Belarus",11
"Malta","Belarus",14
"Moldova","Belarus",25
"Montenegro","Belarus",7
"Poland","Belarus",7
"Portugal","Belarus",1
"Romania","Belarus",1
"Russia","Belarus",33
"Serbia","Belarus",2
"Ukraine","Belarus",42
"United Kingdom","Belarus",1
"Albania","Belgium",8
"Andorra","Belgium",1
"Armenia","Belgium",8
"Austria","Belgium",64
"Azerbaijan","Belgium",3
"Belarus","Belgium",12
"Bosnia & Herzegovina","Belgium",10
"Bulgaria","Belgium",16
"Croatia","Belgium",6
"Cyprus","Belgium",54
"Czech Republic","Belgium",11
"Denmark","Belgium",72
"Estonia","Belgium",40
"F.Y.R. Macedonia/North Macedonia","Belgium",16
"Finland","Belgium",95
"France","Belgium",135
"Georgia","Belgium",28
"Germany","Belgium",103
"Greece","Belgium",72
"Hungary","Belgium",19
"Iceland","Belgium",42
"Ireland","Belgium",132
"Israel","Belgium",79
"Italy","Belgium",68
"Latvia","Belgium",32
"Lithuania","Belgium",39
"Luxembourg","Belgium",65
"Malta","Belgium",20
"Moldova","Belgium",10
"Monaco","Belgium",37
"Montenegro","Belgium",9
"Netherlands","Belgium",167
"Norway","Belgium",84
"Poland","Belgium",59
"Portugal","Belgium",123
"Romania","Belgium",21
"Russia","Belgium",36
"San Marino","Belgium",25
"Serbia","Belgium",20
"Slovakia","Belgium",17
"Slovenia","Belgium",38
"Spain","Belgium",116
"Sweden","Belgium",74
"Switzerland","Belgium",76
"Turkey","Belgium",63
"Ukraine","Belgium",28
"United Kingdom","Belgium",124
"Yugoslavia","Belgium",42
"Albania","Bosnia & Herzegovina",48
"Armenia","Bosnia & Herzegovina",6
"Austria","Bosnia & Herzegovina",74
"Azerbaijan","Bosnia & Herzegovina",5
"Belarus","Bosnia & Herzegovina",4
"Belgium","Bosnia & Herzegovina",8
"Bulgaria","Bosnia & Herzegovina",13
"Croatia","Bosnia & Herzegovina",144
"Cyprus","Bosnia & Herzegovina",2
"Czech Republic","Bosnia & Herzegovina",5
"Denmark","Bosnia & Herzegovina",49
"F.Y.R. Macedonia/North Macedonia","Bosnia & Herzegovina",66
"Finland","Bosnia & Herzegovina",25
"France","Bosnia & Herzegovina",39
"Germany","Bosnia & Herzegovina",35
"Greece","Bosnia & Herzegovina",9
"Hungary","Bosnia & Herzegovina",1
"Iceland","Bosnia & Herzegovina",8
"Ireland","Bosnia & Herzegovina",8
"Israel","Bosnia & Herzegovina",2
"Italy","Bosnia & Herzegovina",7
"Lithuania","Bosnia & Herzegovina",4
"Malta","Bosnia & Herzegovina",18
"Moldova","Bosnia & Herzegovina",5
"Monaco","Bosnia & Herzegovina",16
"Montenegro","Bosnia & Herzegovina",35
"Netherlands","Bosnia & Herzegovina",45
"Norway","Bosnia & Herzegovina",52
"Poland","Bosnia & Herzegovina",9
"Portugal","Bosnia & Herzegovina",2
"Romania","Bosnia & Herzegovina",7
"Russia","Bosnia & Herzegovina",6
"Serbia","Bosnia & Herzegovina",61
"Serbia & Montenegro","Bosnia & Herzegovina",22
"Slovakia","Bosnia & Herzegovina",18
"Slovenia","Bosnia & Herzegovina",100
"Spain","Bosnia & Herzegovina",11
"Sweden","Bosnia & Herzegovina",74
"Switzerland","Bosnia & Herzegovina",56
"Turkey","Bosnia & Herzegovina",129
"Ukraine","Bosnia & Herzegovina",10
"United Kingdom","Bosnia & Herzegovina",4
"Albania","Bulgaria",22
"Armenia","Bulgaria",11
"Austria","Bulgaria",27
"Azerbaijan","Bulgaria",16
"Belarus","Bulgaria",13
"Belgium","Bulgaria",26
"Bosnia & Herzegovina","Bulgaria",9
"Croatia","Bulgaria",23
"Cyprus","Bulgaria",22
"Czech Republic","Bulgaria",17
"Denmark","Bulgaria",17
"Estonia","Bulgaria",26
"F.Y.R. Macedonia/North Macedonia","Bulgaria",30
"Finland","Bulgaria",31
"France","Bulgaria",20
"Georgia","Bulgaria",16
"Germany","Bulgaria",12
"Greece","Bulgaria",22
"Hungary","Bulgaria",20
"Iceland","Bulgaria",14
"Ireland","Bulgaria",31
"Israel","Bulgaria",16
"Italy","Bulgaria",2
"Latvia","Bulgaria",16
"Lithuania","Bulgaria",11
"Malta","Bulgaria",27
"Moldova","Bulgaria",33
"Montenegro","Bulgaria",9
"Netherlands","Bulgaria",10
"Norway","Bulgaria",26
"Poland","Bulgaria",11
"Portugal","Bulgaria",25
"Romania","Bulgaria",17
"Russia","Bulgaria",10
"San Marino","Bulgaria",5
"Serbia","Bulgaria",22
"Slovenia","Bulgaria",25
"Spain","Bulgaria",20
"Sweden","Bulgaria",13
"Switzerland","Bulgaria",21
"Turkey","Bulgaria",6
"Ukraine","Bulgaria",4
"United Kingdom","Bulgaria",30
"Albania","Croatia",2
"Armenia","Croatia",2
"Austria","Croatia",42
"Azerbaijan","Croatia",6
"Belarus","Croatia",5
"Belgium","Croatia",18
"Bosnia & Herzegovina","Croatia",105
"Bulgaria","Croatia",2
"Cyprus","Croatia",33
"Czech Republic","Croatia",8
"Estonia","Croatia",14
"F.Y.R. Macedonia/North Macedonia","Croatia",62
"Finland","Croatia",11
"France","Croatia",23
"Georgia","Croatia",3
"Germany","Croatia",43
"Greece","Croatia",31
"Hungary","Croatia",7
"Iceland","Croatia",28
"Ireland","Croatia",24
"Israel","Croatia",30
"Latvia","Croatia",12
"Lithuania","Croatia",12
"Malta","Croatia",68
"Moldova","Croatia",3
"Monaco","Croatia",11
"Montenegro","Croatia",15
"Netherlands","Croatia",12
"Norway","Croatia",26
"Poland","Croatia",20
"Portugal","Croatia",33
"Romania","Croatia",17
"Russia","Croatia",17
"Serbia","Croatia",16
"Serbia & Montenegro","Croatia",25
"Slovakia","Croatia",27
"Slovenia","Croatia",105
"Spain","Croatia",33
"Sweden","Croatia",10
"Switzerland","Croatia",40
"Turkey","Croatia",50
"Ukraine","Croatia",23
"United Kingdom","Croatia",16
"Albania","Cyprus",41
"Andorra","Cyprus",4
"Armenia","Cyprus",25
"Austria","Cyprus",17
"Azerbaijan","Cyprus",9
"Belarus","Cyprus",28
"Belgium","Cyprus",47
"Bulgaria","Cyprus",17
"Croatia","Cyprus",39
"Denmark","Cyprus",65
"Estonia","Cyprus",24
"F.Y.R. Macedonia/North Macedonia","Cyprus",17
"Finland","Cyprus",67
"France","Cyprus",36
"Georgia","Cyprus",13
"Germany","Cyprus",41
"Greece","Cyprus",275
"Hungary","Cyprus",13
"Iceland","Cyprus",58
"Ireland","Cyprus",60
"Israel","Cyprus",52
"Italy","Cyprus",26
"Latvia","Cyprus",18
"Lithuania","Cyprus",12
"Luxembourg","Cyprus",8
"Malta","Cyprus",93
"Moldova","Cyprus",13
"Monaco","Cyprus",2
"Montenegro","Cyprus",6
"Netherlands","Cyprus",55
"Norway","Cyprus",63
"Poland","Cyprus",20
"Portugal","Cyprus",35
"Romania","Cyprus",29
"Russia","Cyprus",42
"San Marino","Cyprus",10
"Serbia","Cyprus",8
"Serbia & Montenegro","Cyprus",4
"Slovakia","Cyprus",17
"Slovenia","Cyprus",22
"Spain","Cyprus",70
"Sweden","Cyprus",66
"Switzerland","Cyprus",45
"Turkey","Cyprus",1
"Ukraine","Cyprus",4
"United Kingdom","Cyprus",78
"Yugoslavia","Cyprus",52
"Albania","Czech Republic",1
"Armenia","Czech Republic",10
"Austria","Czech Republic",15
"Belarus","Czech Republic",6
"Belgium","Czech Republic",18
"Bosnia & Herzegovina","Czech Republic",6
"Bulgaria","Czech Republic",8
"Croatia","Czech Republic",21
"Cyprus","Czech Republic",6
"Estonia","Czech Republic",8
"F.Y.R. Macedonia/North Macedonia","Czech Republic",4
"Finland","Czech Republic",15
"France","Czech Republic",13
"Georgia","Czech Republic",12
"Germany","Czech Republic",5
"Greece","Czech Republic",2
"Hungary","Czech Republic",14
"Iceland","Czech Republic",20
"Ireland","Czech Republic",12
"Israel","Czech Republic",7
"Italy","Czech Republic",11
"Latvia","Czech Republic",3
"Lithuania","Czech Republic",7
"Malta","Czech Republic",8
"Moldova","Czech Republic",8
"Montenegro","Czech Republic",1
"Netherlands","Czech Republic",12
"Norway","Czech Republic",16
"Poland","Czech Republic",4
"Portugal","Czech Republic",17
"Romania","Czech Republic",8
"Serbia","Czech Republic",8
"Slovenia","Czech Republic",21
"Spain","Czech Republic",10
"Sweden","Czech Republic",12
"Switzerland","Czech Republic",12
"Ukraine","Czech Republic",12
"United Kingdom","Czech Republic",1
"Albania","Denmark",3
"Andorra","Denmark",8
"Armenia","Denmark",10
"Austria","Denmark",81
"Azerbaijan","Denmark",9
"Belarus","Denmark",8
"Belgium","Denmark",85
"Bosnia & Herzegovina","Denmark",8
"Bulgaria","Denmark",9
"Croatia","Denmark",27
"Cyprus","Denmark",49
"Czech Republic","Denmark",8
"Estonia","Denmark",67
"F.Y.R. Macedonia/North Macedonia","Denmark",21
"Finland","Denmark",87
"France","Denmark",105
"Georgia","Denmark",15
"Germany","Denmark",112
"Greece","Denmark",39
"Hungary","Denmark",47
"Iceland","Denmark",182
"Ireland","Denmark",125
"Israel","Denmark",104
"Italy","Denmark",62
"Latvia","Denmark",65
"Lithuania","Denmark",21
"Luxembourg","Denmark",37
"Malta","Denmark",51
"Moldova","Denmark",15
"Monaco","Denmark",14
"Montenegro","Denmark",19
"Netherlands","Denmark",129
"Norway","Denmark",206
"Poland","Denmark",49
"Portugal","Denmark",61
"Romania","Denmark",34
"Russia","Denmark",27
"San Marino","Denmark",7
"Serbia","Denmark",15
"Slovakia","Denmark",13
"Slovenia","Denmark",71
"Spain","Denmark",83
"Sweden","Denmark",195
"Switzerland","Denmark",37
"Turkey","Denmark",25
"Ukraine","Denmark",13
"United Kingdom","Denmark",127
"Yugoslavia","Denmark",7
"Albania","Estonia",12
"Armenia","Estonia",3
"Austria","Estonia",28
"Azerbaijan","Estonia",12
"Belarus","Estonia",15
"Belgium","Estonia",14
"Bosnia & Herzegovina","Estonia",18
"Croatia","Estonia",23
"Cyprus","Estonia",20
"Czech Republic","Estonia",11
"Denmark","Estonia",54
"F.Y.R. Macedonia/North Macedonia","Estonia",20
"Finland","Estonia",87
"France","Estonia",31
"Georgia","Estonia",17
"Germany","Estonia",51
"Greece","Estonia",22
"Hungary","Estonia",21
"Iceland","Estonia",60
"Ireland","Estonia",68
"Israel","Estonia",36
"Italy","Estonia",29
"Latvia","Estonia",97
"Lithuania","Estonia",61
"Malta","Estonia",36
"Moldova","Estonia",39
"Montenegro","Estonia",6
"Netherlands","Estonia",44
"Norway","Estonia",39
"Poland","Estonia",55
"Portugal","Estonia",36
"Romania","Estonia",20
"Russia","Estonia",38
"San Marino","Estonia",15
"Serbia","Estonia",21
"Slovakia","Estonia",30
"Slovenia","Estonia",54
"Spain","Estonia",36
"Sweden","Estonia",79
"Switzerland","Estonia",20
"Turkey","Estonia",22
"Ukraine","Estonia",13
"United Kingdom","Estonia",70
"Albania","F.Y.R. Macedonia/North Macedonia",42
"Armenia","F.Y.R. Macedonia/North Macedonia",17
"Austria","F.Y.R. Macedonia/North Macedonia",13
"Azerbaijan","F.Y.R. Macedonia/North Macedonia",8
"Belarus","F.Y.R. Macedonia/North Macedonia",12
"Bosnia & Herzegovina","F.Y.R. Macedonia/North Macedonia",43
"Bulgaria","F.Y.R. Macedonia/North Macedonia",25
"Croatia","F.Y.R. Macedonia/North Macedonia",67
"Cyprus","F.Y.R. Macedonia/North Macedonia",5
"Czech Republic","F.Y.R. Macedonia/North Macedonia",12
"Denmark","F.Y.R. Macedonia/North Macedonia",10
"Finland","F.Y.R. Macedonia/North Macedonia",8
"France","F.Y.R. Macedonia/North Macedonia",7
"Georgia","F.Y.R. Macedonia/North Macedonia",1
"Germany","F.Y.R. Macedonia/North Macedonia",7
"Greece","F.Y.R. Macedonia/North Macedonia",1
"Hungary","F.Y.R. Macedonia/North Macedonia",10
"Iceland","F.Y.R. Macedonia/North Macedonia",8
"Ireland","F.Y.R. Macedonia/North Macedonia",5
"Italy","F.Y.R. Macedonia/North Macedonia",11
"Latvia","F.Y.R. Macedonia/North Macedonia",8
"Malta","F.Y.R. Macedonia/North Macedonia",9
"Moldova","F.Y.R. Macedonia/North Macedonia",12
"Monaco","F.Y.R. Macedonia/North Macedonia",1
"Montenegro","F.Y.R. Macedonia/North Macedonia",25
"Netherlands","F.Y.R. Macedonia/North Macedonia",3
"Norway","F.Y.R. Macedonia/North Macedonia",10
"Poland","F.Y.R. Macedonia/North Macedonia",8
"Portugal","F.Y.R. Macedonia/North Macedonia",5
"Romania","F.Y.R. Macedonia/North Macedonia",32
"Russia","F.Y.R. Macedonia/North Macedonia",11
"San Marino","F.Y.R. Macedonia/North Macedonia",1
"Serbia","F.Y.R. Macedonia/North Macedonia",34
"Serbia & Montenegro","F.Y.R. Macedonia/North Macedonia",27
"Slovakia","F.Y.R. Macedonia/North Macedonia",4
"Slovenia","F.Y.R. Macedonia/North Macedonia",40
"Switzerland","F.Y.R. Macedonia/North Macedonia",25
"Turkey","F.Y.R. Macedonia/North Macedonia",24
"Ukraine","F.Y.R. Macedonia/North Macedonia",6
"United Kingdom","F.Y.R. Macedonia/North Macedonia",12
"Albania","Finland",3
"Andorra","Finland",21
"Armenia","Finland",8
"Austria","Finland",43
"Azerbaijan","Finland",3
"Belarus","Finland",8
"Belgium","Finland",59
"Bosnia & Herzegovina","Finland",11
"Bulgaria","Finland",9
"Croatia","Finland",17
"Cyprus","Finland",29
"Czech Republic","Finland",9
"Denmark","Finland",59
"Estonia","Finland",91
"F.Y.R. Macedonia/North Macedonia","Finland",13
"France","Finland",58
"Georgia","Finland",1
"Germany","Finland",68
"Greece","Finland",59
"Hungary","Finland",6
"Iceland","Finland",93
"Ireland","Finland",82
"Israel","Finland",80
"Italy","Finland",41
"Latvia","Finland",16
"Lithuania","Finland",19
"Luxembourg","Finland",36
"Malta","Finland",29
"Moldova","Finland",6
"Monaco","Finland",29
"Netherlands","Finland",68
"Norway","Finland",127
"Poland","Finland",24
"Portugal","Finland",33
"Romania","Finland",16
