"From","To","Sum"
"Russia","Finland",8
"San Marino","Finland",7
"Serbia","Finland",23
"Serbia & Montenegro","Finland",7
"Slovenia","Finland",12
"Spain","Finland",52
"Sweden","Finland",135
"Switzerland","Finland",68
"Turkey","Finland",33
"Ukraine","Finland",7
"United Kingdom","Finland",78
"Yugoslavia","Finland",39
"Albania","France",45
"Andorra","France",26
"Armenia","France",63
"Austria","France",155
"Azerbaijan","France",5
"Belarus","France",7
"Belgium","France",158
"Bosnia & Herzegovina","France",55
"Bulgaria","France",12
"Croatia","France",49
"Cyprus","France",96
"Czech Republic","France",17
"Denmark","France",93
"Estonia","France",57
"F.Y.R. Macedonia/North Macedonia","France",16
"Finland","France",141
"Georgia","France",12
"Germany","France",171
"Greece","France",142
"Hungary","France",12
"Iceland","France",98
"Ireland","France",172
"Israel","France",141
"Italy","France",142
"Latvia","France",34
"Lithuania","France",61
"Luxembourg","France",121
"Malta","France",41
"Moldova","France",6
"Monaco","France",101
"Montenegro","France",9
"Netherlands","France",173
"Norway","France",169
"Poland","France",46
"Portugal","France",142
"Romania","France",14
"Russia","France",57
"San Marino","France",24
"Serbia","France",24
"Slovenia","France",40
"Spain","France",144
"Sweden","France",159
"Switzerland","France",190
"Turkey","France",38
"Ukraine","France",35
"United Kingdom","France",138
"Yugoslavia","France",88
"Armenia","Georgia",67
"Azerbaijan","Georgia",42
"Belarus","Georgia",34
"Belgium","Georgia",18
"Bosnia & Herzegovina","Georgia",5
"Bulgaria","Georgia",10
"Croatia","Georgia",9
"Cyprus","Georgia",13
"Czech Republic","Georgia",9
"Estonia","Georgia",22
"F.Y.R. Macedonia/North Macedonia","Georgia",5
"Finland","Georgia",7
"Germany","Georgia",8
"Greece","Georgia",32
"Hungary","Georgia",10
"Iceland","Georgia",2
"Ireland","Georgia",6
"Israel","Georgia",15
"Italy","Georgia",3
"Latvia","Georgia",14
"Lithuania","Georgia",65
"Malta","Georgia",5
"Moldova","Georgia",27
"Montenegro","Georgia",2
"Netherlands","Georgia",2
"Norway","Georgia",1
"Poland","Georgia",24
"Portugal","Georgia",1
"Russia","Georgia",45
"San Marino","Georgia",13
"Slovenia","Georgia",3
"Spain","Georgia",1
"Sweden","Georgia",6
"Switzerland","Georgia",1
"Turkey","Georgia",22
"Ukraine","Georgia",45
"United Kingdom","Georgia",12
"Albania","Germany",41
"Andorra","Germany",5
"Armenia","Germany",11
"Austria","Germany",138
"Azerbaijan","Germany",3
"Belarus","Germany",8
"Belgium","Germany",167
"Bosnia & Herzegovina","Germany",33
"Bulgaria","Germany",21
"Croatia","Germany",32
"Cyprus","Germany",52
"Czech Republic","Germany",1
"Denmark","Germany",181
"Estonia","Germany",48
"F.Y.R. Macedonia/North Macedonia","Germany",11
"Finland","Germany",95
"France","Germany",154
"Georgia","Germany",15
"Greece","Germany",35
"Hungary","Germany",23
"Iceland","Germany",69
"Ireland","Germany",160
"Israel","Germany",80
"Italy","Germany",104
"Latvia","Germany",44
"Lithuania","Germany",30
"Luxembourg","Germany",87
"Malta","Germany",37
"Moldova","Germany",6
"Monaco","Germany",60
"Netherlands","Germany",155
"Norway","Germany",114
"Poland","Germany",63
"Portugal","Germany",177
"Romania","Germany",34
"Russia","Germany",38
"San Marino","Germany",10
"Serbia","Germany",18
"Slovakia","Germany",19
"Slovenia","Germany",38
"Spain","Germany",231
"Sweden","Germany",145
"Switzerland","Germany",170
"Turkey","Germany",86
"Ukraine","Germany",10
"United Kingdom","Germany",168
"Yugoslavia","Germany",52
"Albania","Greece",130
"Andorra","Greece",21
"Armenia","Greece",76
"Austria","Greece",48
"Azerbaijan","Greece",51
"Belarus","Greece",33
"Belgium","Greece",99
"Bosnia & Herzegovina","Greece",42
"Bulgaria","Greece",107
"Croatia","Greece",52
"Cyprus","Greece",348
"Czech Republic","Greece",11
"Denmark","Greece",45
"Estonia","Greece",18
"F.Y.R. Macedonia/North Macedonia","Greece",34
"Finland","Greece",62
"France","Greece",109
"Georgia","Greece",22
"Germany","Greece",104
"Hungary","Greece",44
"Iceland","Greece",40
"Ireland","Greece",34
"Israel","Greece",88
"Italy","Greece",56
"Latvia","Greece",17
"Lithuania","Greece",19
"Luxembourg","Greece",29
"Malta","Greece",97
"Moldova","Greece",30
"Monaco","Greece",27
"Montenegro","Greece",28
"Netherlands","Greece",105
"Norway","Greece",76
"Poland","Greece",31
"Portugal","Greece",74
"Romania","Greece",108
"Russia","Greece",76
"San Marino","Greece",58
"Serbia","Greece",38
"Serbia & Montenegro","Greece",25
"Slovakia","Greece",18
"Slovenia","Greece",35
"Spain","Greece",130
"Sweden","Greece",66
"Switzerland","Greece",92
"Turkey","Greece",65
"Ukraine","Greece",28
"United Kingdom","Greece",124
"Yugoslavia","Greece",17
"Albania","Hungary",17
"Andorra","Hungary",12
"Austria","Hungary",24
"Azerbaijan","Hungary",22
"Belarus","Hungary",7
"Belgium","Hungary",14
"Bosnia & Herzegovina","Hungary",4
"Bulgaria","Hungary",11
"Croatia","Hungary",38
"Cyprus","Hungary",15
"Czech Republic","Hungary",13
"Denmark","Hungary",11
"Estonia","Hungary",36
"F.Y.R. Macedonia/North Macedonia","Hungary",11
"Finland","Hungary",49
"France","Hungary",19
"Georgia","Hungary",5
"Germany","Hungary",28
"Greece","Hungary",19
"Iceland","Hungary",44
"Ireland","Hungary",22
"Israel","Hungary",18
"Italy","Hungary",3
"Latvia","Hungary",9
"Lithuania","Hungary",11
"Malta","Hungary",6
"Moldova","Hungary",6
"Montenegro","Hungary",19
"Netherlands","Hungary",25
"Norway","Hungary",20
"Poland","Hungary",32
"Portugal","Hungary",11
"Romania","Hungary",47
"Russia","Hungary",15
"San Marino","Hungary",19
"Serbia","Hungary",34
"Serbia & Montenegro","Hungary",6
"Slovakia","Hungary",8
"Slovenia","Hungary",8
"Spain","Hungary",24
"Sweden","Hungary",35
"Switzerland","Hungary",21
"Turkey","Hungary",10
"Ukraine","Hungary",19
"United Kingdom","Hungary",12
"Albania","Iceland",6
"Andorra","Iceland",8
"Armenia","Iceland",5
"Austria","Iceland",49
"Belarus","Iceland",4
"Belgium","Iceland",50
"Bosnia & Herzegovina","Iceland",1
"Bulgaria","Iceland",5
"Croatia","Iceland",23
"Cyprus","Iceland",29
"Czech Republic","Iceland",14
"Denmark","Iceland",113
"Estonia","Iceland",59
"F.Y.R. Macedonia/North Macedonia","Iceland",8
"Finland","Iceland",60
"France","Iceland",24
"Georgia","Iceland",6
"Germany","Iceland",52
"Greece","Iceland",29
"Hungary","Iceland",36
"Ireland","Iceland",62
"Israel","Iceland",43
"Italy","Iceland",36
"Latvia","Iceland",30
"Lithuania","Iceland",31
"Luxembourg","Iceland",13
"Malta","Iceland",46
"Moldova","Iceland",8
"Monaco","Iceland",5
"Montenegro","Iceland",5
"Netherlands","Iceland",54
"Norway","Iceland",110
"Poland","Iceland",26
"Portugal","Iceland",72
"Romania","Iceland",10
"Russia","Iceland",12
"San Marino","Iceland",14
"Serbia","Iceland",7
"Slovakia","Iceland",12
"Slovenia","Iceland",38
"Spain","Iceland",59
"Sweden","Iceland",119
"Switzerland","Iceland",42
"Turkey","Iceland",23
"Ukraine","Iceland",8
"United Kingdom","Iceland",82
"Yugoslavia","Iceland",4
"Albania","Ireland",5
"Andorra","Ireland",4
"Armenia","Ireland",3
"Austria","Ireland",168
"Azerbaijan","Ireland",1
"Belarus","Ireland",1
"Belgium","Ireland",160
"Bosnia & Herzegovina","Ireland",45
"Bulgaria","Ireland",4
"Croatia","Ireland",44
"Cyprus","Ireland",92
"Czech Republic","Ireland",10
"Denmark","Ireland",132
"Estonia","Ireland",44
"F.Y.R. Macedonia/North Macedonia","Ireland",7
"Finland","Ireland",121
"France","Ireland",120
"Germany","Ireland",157
"Greece","Ireland",99
"Hungary","Ireland",27
"Iceland","Ireland",58
"Israel","Ireland",68
"Italy","Ireland",118
"Latvia","Ireland",21
"Lithuania","Ireland",32
"Luxembourg","Ireland",116
"Malta","Ireland",86
"Monaco","Ireland",44
"Netherlands","Ireland",149
"Norway","Ireland",170
"Poland","Ireland",37
"Portugal","Ireland",128
"Romania","Ireland",20
"Russia","Ireland",22
"San Marino","Ireland",1
"Slovakia","Ireland",25
"Slovenia","Ireland",34
"Spain","Ireland",151
"Sweden","Ireland",227
"Switzerland","Ireland",182
"Turkey","Ireland",119
"Ukraine","Ireland",3
"United Kingdom","Ireland",243
"Yugoslavia","Ireland",61
"Albania","Israel",30
"Andorra","Israel",15
"Armenia","Israel",26
"Austria","Israel",85
"Azerbaijan","Israel",39
"Belarus","Israel",23
"Belgium","Israel",124
"Bosnia & Herzegovina","Israel",29
"Bulgaria","Israel",17
"Croatia","Israel",44
"Cyprus","Israel",66
"Czech Republic","Israel",16
"Denmark","Israel",55
"Estonia","Israel",21
"F.Y.R. Macedonia/North Macedonia","Israel",23
"Finland","Israel",153
"France","Israel",192
"Georgia","Israel",21
"Germany","Israel",131
"Greece","Israel",50
"Hungary","Israel",22
"Iceland","Israel",40
"Ireland","Israel",106
"Italy","Israel",76
"Latvia","Israel",13
"Lithuania","Israel",29
"Luxembourg","Israel",84
"Malta","Israel",72
"Moldova","Israel",23
"Monaco","Israel",38
"Montenegro","Israel",12
"Netherlands","Israel",134
"Norway","Israel",120
"Poland","Israel",54
"Portugal","Israel",128
"Romania","Israel",32
"Russia","Israel",40
"San Marino","Israel",24
"Serbia","Israel",35
"Slovakia","Israel",13
"Slovenia","Israel",31
"Spain","Israel",123
"Sweden","Israel",98
"Switzerland","Israel",141
"Turkey","Israel",50
"Ukraine","Israel",40
"United Kingdom","Israel",138
"Yugoslavia","Israel",61
"Albania","Italy",108
"Armenia","Italy",33
"Austria","Italy",117
"Azerbaijan","Italy",30
"Belarus","Italy",11
"Belgium","Italy",127
"Bosnia & Herzegovina","Italy",12
"Bulgaria","Italy",11
"Croatia","Italy",63
"Cyprus","Italy",110
"Czech Republic","Italy",25
"Denmark","Italy",33
"Estonia","Italy",34
"F.Y.R. Macedonia/North Macedonia","Italy",54
"Finland","Italy",172
"France","Italy",161
"Georgia","Italy",53
"Germany","Italy",112
"Greece","Italy",92
"Hungary","Italy",21
"Iceland","Italy",47
"Ireland","Italy",115
"Israel","Italy",65
"Latvia","Italy",33
"Lithuania","Italy",40
"Luxembourg","Italy",82
"Malta","Italy",147
"Moldova","Italy",22
"Monaco","Italy",55
"Montenegro","Italy",44
"Netherlands","Italy",74
"Norway","Italy",107
"Poland","Italy",40
"Portugal","Italy",200
"Romania","Italy",38
"Russia","Italy",30
"San Marino","Italy",87
"Serbia","Italy",49
"Slovakia","Italy",5
"Slovenia","Italy",80
"Spain","Italy",224
"Sweden","Italy",96
"Switzerland","Italy",176
"Turkey","Italy",76
"Ukraine","Italy",18
"United Kingdom","Italy",72
"Yugoslavia","Italy",94
"Andorra","Latvia",12
"Armenia","Latvia",2
"Austria","Latvia",19
"Azerbaijan","Latvia",5
"Belarus","Latvia",11
"Belgium","Latvia",32
"Bosnia & Herzegovina","Latvia",5
"Croatia","Latvia",14
"Cyprus","Latvia",9
"Czech Republic","Latvia",9
"Denmark","Latvia",31
"Estonia","Latvia",81
"F.Y.R. Macedonia/North Macedonia","Latvia",13
"Finland","Latvia",28
"France","Latvia",18
"Georgia","Latvia",13
"Germany","Latvia",34
"Greece","Latvia",14
"Hungary","Latvia",14
"Iceland","Latvia",24
"Ireland","Latvia",59
"Israel","Latvia",27
"Italy","Latvia",4
"Lithuania","Latvia",79
"Malta","Latvia",32
"Moldova","Latvia",14
"Monaco","Latvia",8
"Montenegro","Latvia",3
"Netherlands","Latvia",9
"Norway","Latvia",31
"Poland","Latvia",21
"Portugal","Latvia",16
"Romania","Latvia",7
"Russia","Latvia",22
"San Marino","Latvia",12
"Serbia","Latvia",1
"Slovenia","Latvia",32
"Spain","Latvia",25
"Sweden","Latvia",26
"Switzerland","Latvia",22
"Turkey","Latvia",6
"Ukraine","Latvia",13
"United Kingdom","Latvia",44
"Andorra","Lithuania",8
"Austria","Lithuania",8
"Azerbaijan","Lithuania",13
"Belarus","Lithuania",36
"Belgium","Lithuania",4
"Bosnia & Herzegovina","Lithuania",2
"Bulgaria","Lithuania",18
"Croatia","Lithuania",31
"Cyprus","Lithuania",9
"Czech Republic","Lithuania",4
"Denmark","Lithuania",21
"Estonia","Lithuania",39
"F.Y.R. Macedonia/North Macedonia","Lithuania",3
"Finland","Lithuania",17
"France","Lithuania",3
"Georgia","Lithuania",44
"Germany","Lithuania",8
"Greece","Lithuania",4
"Hungary","Lithuania",8
"Iceland","Lithuania",12
"Ireland","Lithuania",62
"Israel","Lithuania",21
"Italy","Lithuania",21
"Latvia","Lithuania",84
"Malta","Lithuania",10
"Moldova","Lithuania",8
"Monaco","Lithuania",7
"Montenegro","Lithuania",3
"Netherlands","Lithuania",19
"Norway","Lithuania",27
"Poland","Lithuania",26
"Portugal","Lithuania",15
"Romania","Lithuania",7
"Russia","Lithuania",29
"San Marino","Lithuania",14
"Serbia","Lithuania",17
"Serbia & Montenegro","Lithuania",3
"Slovenia","Lithuania",23
"Spain","Lithuania",7
"Sweden","Lithuania",6
"Switzerland","Lithuania",19
"Ukraine","Lithuania",28
"United Kingdom","Lithuania",50
"Austria","Luxembourg",72
"Belgium","Luxembourg",76
"Cyprus","Luxembourg",32
"Denmark","Luxembourg",36
"Finland","Luxembourg",83
"France","Luxembourg",89
"Germany","Luxembourg",83
"Greece","Luxembourg",25
"Iceland","Luxembourg",9
"Ireland","Luxembourg",95
"Israel","Luxembourg",45
"Italy","Luxembourg",79
"Malta","Luxembourg",36
"Monaco","Luxembourg",43
"Netherlands","Luxembourg",81
"Norway","Luxembourg",61
"Portugal","Luxembourg",97
"Slovenia","Luxembourg",1
"Spain","Luxembourg",71
"Sweden","Luxembourg",81
"Switzerland","Luxembourg",53
"Turkey","Luxembourg",26
"United Kingdom","Luxembourg",87
"Yugoslavia","Luxembourg",69
"Albania","Malta",19
"Andorra","Malta",7
"Armenia","Malta",18
"Austria","Malta",60
"Azerbaijan","Malta",44
"Belarus","Malta",32
"Belgium","Malta",56
"Bosnia & Herzegovina","Malta",46
"Bulgaria","Malta",12
"Croatia","Malta",85
"Cyprus","Malta",69
"Czech Republic","Malta",16
"Denmark","Malta",66
"Estonia","Malta",41
"F.Y.R. Macedonia/North Macedonia","Malta",35
"Finland","Malta",42
"France","Malta",49
"Georgia","Malta",4
"Germany","Malta",77
"Greece","Malta",79
"Hungary","Malta",30
"Iceland","Malta",25
"Ireland","Malta",105
"Israel","Malta",47
"Italy","Malta",63
"Latvia","Malta",35
"Lithuania","Malta",28
"Luxembourg","Malta",31
"Moldova","Malta",11
"Monaco","Malta",10
"Montenegro","Malta",18
"Netherlands","Malta",58
"Norway","Malta",74
"Poland","Malta",28
"Portugal","Malta",41
"Romania","Malta",39
"Russia","Malta",50
"San Marino","Malta",26
"Serbia","Malta",23
"Slovakia","Malta",34
"Slovenia","Malta",24
"Spain","Malta",92
"Sweden","Malta",86
"Switzerland","Malta",53
"Turkey","Malta",78
"Ukraine","Malta",25
"United Kingdom","Malta",103
"Yugoslavia","Malta",17
"Albania","Moldova",2
"Andorra","Moldova",4
"Armenia","Moldova",24
"Austria","Moldova",10
"Azerbaijan","Moldova",46
"Belarus","Moldova",35
"Belgium","Moldova",9
"Bosnia & Herzegovina","Moldova",4
"Bulgaria","Moldova",25
"Croatia","Moldova",15
"Cyprus","Moldova",14
"Czech Republic","Moldova",3
"Denmark","Moldova",10
"Estonia","Moldova",6
"F.Y.R. Macedonia/North Macedonia","Moldova",19
"Finland","Moldova",5
"France","Moldova",10
"Georgia","Moldova",9
"Germany","Moldova",5
"Greece","Moldova",53
"Hungary","Moldova",11
"Iceland","Moldova",8
"Ireland","Moldova",13
"Israel","Moldova",18
"Italy","Moldova",29
"Latvia","Moldova",9
"Lithuania","Moldova",16
"Malta","Moldova",2
"Montenegro","Moldova",16
"Netherlands","Moldova",2
"Norway","Moldova",14
"Poland","Moldova",14
"Portugal","Moldova",58
"Romania","Moldova",122
"Russia","Moldova",64
"San Marino","Moldova",23
"Serbia","Moldova",19
"Serbia & Montenegro","Moldova",5
"Slovakia","Moldova",5
"Slovenia","Moldova",11
"Spain","Moldova",33
"Sweden","Moldova",10
"Switzerland","Moldova",2
"Turkey","Moldova",22
"Ukraine","Moldova",53
"United Kingdom","Moldova",16
"Austria","Monaco",28
"Belgium","Monaco",38
"Denmark","Monaco",16
"Finland","Monaco",41
"France","Monaco",42
"Germany","Monaco",55
"Greece","Monaco",16
"Ireland","Monaco",38
"Israel","Monaco",24
"Italy","Monaco",56
"Luxembourg","Monaco",41
"Malta","Monaco",11
"Netherlands","Monaco",46
"Norway","Monaco",32
"Portugal","Monaco",31
"Spain","Monaco",39
"Sweden","Monaco",43
"Switzerland","Monaco",40
"Turkey","Monaco",5
"United Kingdom","Monaco",58
"Yugoslavia","Monaco",31
"Albania","Montenegro",12
"Armenia","Montenegro",20
"Azerbaijan","Montenegro",2
"F.Y.R. Macedonia/North Macedonia","Montenegro",16
"Serbia","Montenegro",12
"Slovenia","Montenegro",17
"Sweden","Montenegro",2
"Albania","Netherlands",10
"Armenia","Netherlands",17
"Austria","Netherlands",132
"Azerbaijan","Netherlands",4
"Belarus","Netherlands",13
"Belgium","Netherlands",142
"Bosnia & Herzegovina","Netherlands",18
"Bulgaria","Netherlands",14
"Croatia","Netherlands",33
"Cyprus","Netherlands",32
"Czech Republic","Netherlands",21
"Denmark","Netherlands",86
"Estonia","Netherlands",45
"F.Y.R. Macedonia/North Macedonia","Netherlands",21
"Finland","Netherlands",103
"France","Netherlands",157
"Georgia","Netherlands",20
"Germany","Netherlands",141
"Greece","Netherlands",64
"Hungary","Netherlands",48
"Iceland","Netherlands",61
"Ireland","Netherlands",140
"Israel","Netherlands",119
"Italy","Netherlands",92
"Latvia","Netherlands",36
"Lithuania","Netherlands",43
"Luxembourg","Netherlands",82
"Malta","Netherlands",54
"Moldova","Netherlands",4
"Monaco","Netherlands",33
"Montenegro","Netherlands",6
"Norway","Netherlands",125
"Poland","Netherlands",43
"Portugal","Netherlands",104
"Romania","Netherlands",33
"Russia","Netherlands",17
"San Marino","Netherlands",16
"Serbia","Netherlands",12
"Slovakia","Netherlands",6
"Slovenia","Netherlands",58
"Spain","Netherlands",116
"Sweden","Netherlands",115
"Switzerland","Netherlands",142
"Turkey","Netherlands",76
"Ukraine","Netherlands",19
"United Kingdom","Netherlands",109
"Yugoslavia","Netherlands",67
"Albania","Norway",16
"Andorra","Norway",13
"Armenia","Norway",30
"Austria","Norway",64
"Azerbaijan","Norway",15
