"From","To","Sum"
"Belarus","Norway",43
"Belgium","Norway",142
"Bosnia & Herzegovina","Norway",32
"Bulgaria","Norway",7
"Croatia","Norway",46
"Cyprus","Norway",68
"Czech Republic","Norway",5
"Denmark","Norway",156
"Estonia","Norway",89
"F.Y.R. Macedonia/North Macedonia","Norway",18
"Finland","Norway",130
"France","Norway",71
"Georgia","Norway",22
"Germany","Norway",147
"Greece","Norway",58
"Hungary","Norway",46
"Iceland","Norway",146
"Ireland","Norway",159
"Israel","Norway",99
"Italy","Norway",76
"Latvia","Norway",70
"Lithuania","Norway",51
"Luxembourg","Norway",49
"Malta","Norway",60
"Moldova","Norway",30
"Monaco","Norway",27
"Montenegro","Norway",21
"Netherlands","Norway",132
"Poland","Norway",68
"Portugal","Norway",96
"Romania","Norway",32
"Russia","Norway",55
"San Marino","Norway",31
"Serbia","Norway",27
"Serbia & Montenegro","Norway",2
"Slovakia","Norway",13
"Slovenia","Norway",65
"Spain","Norway",72
"Sweden","Norway",213
"Switzerland","Norway",104
"Turkey","Norway",51
"Ukraine","Norway",38
"United Kingdom","Norway",114
"Yugoslavia","Norway",27
"Armenia","Poland",1
"Austria","Poland",34
"Azerbaijan","Poland",12
"Belarus","Poland",9
"Belgium","Poland",7
"Bosnia & Herzegovina","Poland",25
"Bulgaria","Poland",7
"Croatia","Poland",8
"Cyprus","Poland",7
"Czech Republic","Poland",1
"Denmark","Poland",6
"Estonia","Poland",19
"F.Y.R. Macedonia/North Macedonia","Poland",7
"Finland","Poland",8
"France","Poland",39
"Georgia","Poland",2
"Germany","Poland",56
"Greece","Poland",32
"Hungary","Poland",21
"Iceland","Poland",18
"Ireland","Poland",20
"Israel","Poland",8
"Italy","Poland",10
"Latvia","Poland",8
"Lithuania","Poland",29
"Malta","Poland",16
"Moldova","Poland",2
"Montenegro","Poland",5
"Netherlands","Poland",13
"Norway","Poland",21
"Portugal","Poland",10
"Romania","Poland",22
"Russia","Poland",6
"San Marino","Poland",5
"Slovakia","Poland",6
"Slovenia","Poland",15
"Spain","Poland",8
"Sweden","Poland",8
"Switzerland","Poland",10
"Turkey","Poland",7
"Ukraine","Poland",26
"United Kingdom","Poland",28
"Albania","Portugal",7
"Andorra","Portugal",16
"Armenia","Portugal",24
"Austria","Portugal",52
"Azerbaijan","Portugal",17
"Belarus","Portugal",10
"Belgium","Portugal",62
"Bosnia & Herzegovina","Portugal",2
"Bulgaria","Portugal",10
"Croatia","Portugal",32
"Cyprus","Portugal",30
"Czech Republic","Portugal",36
"Denmark","Portugal",32
"Estonia","Portugal",26
"F.Y.R. Macedonia/North Macedonia","Portugal",14
"Finland","Portugal",51
"France","Portugal",182
"Georgia","Portugal",27
"Germany","Portugal",64
"Greece","Portugal",62
"Hungary","Portugal",19
"Iceland","Portugal",69
"Ireland","Portugal",48
"Israel","Portugal",35
"Italy","Portugal",53
"Latvia","Portugal",24
"Lithuania","Portugal",33
"Luxembourg","Portugal",70
"Malta","Portugal",32
"Moldova","Portugal",19
"Monaco","Portugal",22
"Montenegro","Portugal",4
"Netherlands","Portugal",94
"Norway","Portugal",72
"Poland","Portugal",28
"Romania","Portugal",23
"Russia","Portugal",4
"San Marino","Portugal",17
"Serbia","Portugal",27
"Slovakia","Portugal",4
"Slovenia","Portugal",15
"Spain","Portugal",177
"Sweden","Portugal",62
"Switzerland","Portugal",112
"Turkey","Portugal",47
"Ukraine","Portugal",28
"United Kingdom","Portugal",58
"Yugoslavia","Portugal",30
"Albania","Romania",20
"Andorra","Romania",20
"Armenia","Romania",5
"Austria","Romania",28
"Azerbaijan","Romania",37
"Belarus","Romania",6
"Belgium","Romania",32
"Bosnia & Herzegovina","Romania",13
"Bulgaria","Romania",21
"Croatia","Romania",13
"Cyprus","Romania",53
"Denmark","Romania",24
"Estonia","Romania",5
"F.Y.R. Macedonia/North Macedonia","Romania",41
"Finland","Romania",6
"France","Romania",34
"Germany","Romania",11
"Greece","Romania",66
"Hungary","Romania",20
"Iceland","Romania",18
"Ireland","Romania",42
"Israel","Romania",89
"Italy","Romania",25
"Latvia","Romania",9
"Lithuania","Romania",5
"Malta","Romania",54
"Moldova","Romania",137
"Monaco","Romania",4
"Montenegro","Romania",11
"Netherlands","Romania",13
"Norway","Romania",31
"Poland","Romania",24
"Portugal","Romania",58
"Russia","Romania",39
"San Marino","Romania",1
"Serbia","Romania",8
"Serbia & Montenegro","Romania",7
"Slovakia","Romania",1
"Slovenia","Romania",12
"Spain","Romania",125
"Sweden","Romania",23
"Switzerland","Romania",5
"Turkey","Romania",33
"Ukraine","Romania",11
"United Kingdom","Romania",18
"Albania","Russia",33
"Andorra","Russia",14
"Armenia","Russia",102
"Austria","Russia",42
"Azerbaijan","Russia",91
"Belarus","Russia",142
"Belgium","Russia",49
"Bosnia & Herzegovina","Russia",23
"Bulgaria","Russia",42
"Croatia","Russia",71
"Cyprus","Russia",106
"Czech Republic","Russia",31
"Denmark","Russia",38
"Estonia","Russia",157
"F.Y.R. Macedonia/North Macedonia","Russia",55
"Finland","Russia",66
"France","Russia",49
"Georgia","Russia",43
"Germany","Russia",70
"Greece","Russia",93
"Hungary","Russia",38
"Iceland","Russia",49
"Ireland","Russia",57
"Israel","Russia",119
"Italy","Russia",20
"Latvia","Russia",141
"Lithuania","Russia",105
"Malta","Russia",71
"Moldova","Russia",112
"Montenegro","Russia",50
"Netherlands","Russia",44
"Norway","Russia",47
"Poland","Russia",43
"Portugal","Russia",55
"Romania","Russia",73
"San Marino","Russia",27
"Serbia","Russia",47
"Serbia & Montenegro","Russia",6
"Slovakia","Russia",9
"Slovenia","Russia",69
"Spain","Russia",57
"Sweden","Russia",49
"Switzerland","Russia",15
"Turkey","Russia",43
"Ukraine","Russia",104
"United Kingdom","Russia",43
"Albania","San Marino",8
"Armenia","San Marino",3
"Azerbaijan","San Marino",3
"Denmark","San Marino",5
"France","San Marino",4
"Greece","San Marino",13
"Hungary","San Marino",4
"Malta","San Marino",2
"Moldova","San Marino",1
"Poland","San Marino",12
"Russia","San Marino",5
"United Kingdom","San Marino",3
"Albania","Serbia",17
"Armenia","Serbia",11
"Austria","Serbia",34
"Azerbaijan","Serbia",12
"Belarus","Serbia",8
"Belgium","Serbia",16
"Bosnia & Herzegovina","Serbia",64
"Bulgaria","Serbia",27
"Croatia","Serbia",79
"Cyprus","Serbia",20
"Czech Republic","Serbia",17
"Denmark","Serbia",6
"Estonia","Serbia",4
"F.Y.R. Macedonia/North Macedonia","Serbia",94
"Finland","Serbia",23
"France","Serbia",33
"Georgia","Serbia",6
"Germany","Serbia",34
"Greece","Serbia",20
"Hungary","Serbia",23
"Iceland","Serbia",15
"Ireland","Serbia",9
"Israel","Serbia",5
"Italy","Serbia",17
"Latvia","Serbia",3
"Lithuania","Serbia",11
"Malta","Serbia",14
"Moldova","Serbia",9
"Montenegro","Serbia",90
"Netherlands","Serbia",31
"Norway","Serbia",32
"Poland","Serbia",25
"Portugal","Serbia",17
"Romania","Serbia",21
"Russia","Serbia",13
"San Marino","Serbia",14
"Slovakia","Serbia",7
"Slovenia","Serbia",71
"Spain","Serbia",11
"Sweden","Serbia",37
"Switzerland","Serbia",55
"Ukraine","Serbia",8
"United Kingdom","Serbia",4
"Albania","Serbia & Montenegro",13
"Andorra","Serbia & Montenegro",2
"Austria","Serbia & Montenegro",24
"Belarus","Serbia & Montenegro",10
"Belgium","Serbia & Montenegro",3
"Bosnia & Herzegovina","Serbia & Montenegro",22
"Bulgaria","Serbia & Montenegro",4
"Croatia","Serbia & Montenegro",24
"Cyprus","Serbia & Montenegro",20
"Denmark","Serbia & Montenegro",7
"Estonia","Serbia & Montenegro",1
"F.Y.R. Macedonia/North Macedonia","Serbia & Montenegro",20
"Finland","Serbia & Montenegro",10
"France","Serbia & Montenegro",16
"Germany","Serbia & Montenegro",13
"Greece","Serbia & Montenegro",14
"Hungary","Serbia & Montenegro",2
"Iceland","Serbia & Montenegro",7
"Ireland","Serbia & Montenegro",3
"Israel","Serbia & Montenegro",7
"Latvia","Serbia & Montenegro",6
"Lithuania","Serbia & Montenegro",2
"Malta","Serbia & Montenegro",6
"Moldova","Serbia & Montenegro",1
"Monaco","Serbia & Montenegro",7
"Netherlands","Serbia & Montenegro",14
"Norway","Serbia & Montenegro",6
"Poland","Serbia & Montenegro",5
"Portugal","Serbia & Montenegro",7
"Romania","Serbia & Montenegro",14
"Russia","Serbia & Montenegro",16
"Slovenia","Serbia & Montenegro",22
"Spain","Serbia & Montenegro",6
"Sweden","Serbia & Montenegro",16
"Switzerland","Serbia & Montenegro",24
"Turkey","Serbia & Montenegro",8
"Ukraine","Serbia & Montenegro",15
"United Kingdom","Serbia & Montenegro",3
"Croatia","Slovakia",8
"Greece","Slovakia",7
"Malta","Slovakia",20
"Poland","Slovakia",5
"Spain","Slovakia",2
"Austria","Slovenia",19
"Azerbaijan","Slovenia",7
"Belarus","Slovenia",8
"Belgium","Slovenia",4
"Bosnia & Herzegovina","Slovenia",61
"Croatia","Slovenia",69
"Cyprus","Slovenia",11
"Czech Republic","Slovenia",23
"Denmark","Slovenia",7
"Estonia","Slovenia",11
"F.Y.R. Macedonia/North Macedonia","Slovenia",29
"Finland","Slovenia",11
"France","Slovenia",16
"Georgia","Slovenia",4
"Germany","Slovenia",10
"Greece","Slovenia",19
"Hungary","Slovenia",14
"Iceland","Slovenia",13
"Ireland","Slovenia",24
"Israel","Slovenia",17
"Italy","Slovenia",4
"Latvia","Slovenia",11
"Lithuania","Slovenia",23
"Malta","Slovenia",16
"Montenegro","Slovenia",20
"Netherlands","Slovenia",13
"Norway","Slovenia",7
"Poland","Slovenia",27
"Portugal","Slovenia",19
"Romania","Slovenia",10
"Russia","Slovenia",29
"San Marino","Slovenia",7
"Serbia","Slovenia",32
"Slovakia","Slovenia",1
"Spain","Slovenia",16
"Sweden","Slovenia",18
"Switzerland","Slovenia",2
"Turkey","Slovenia",15
"Ukraine","Slovenia",12
"United Kingdom","Slovenia",17
"Albania","Spain",61
"Andorra","Spain",60
"Armenia","Spain",31
"Austria","Spain",82
"Azerbaijan","Spain",14
"Belarus","Spain",2
"Belgium","Spain",157
"Bosnia & Herzegovina","Spain",30
"Bulgaria","Spain",21
"Croatia","Spain",48
"Cyprus","Spain",131
"Czech Republic","Spain",10
"Denmark","Spain",41
"Estonia","Spain",15
"F.Y.R. Macedonia/North Macedonia","Spain",17
"Finland","Spain",99
"France","Spain",174
"Georgia","Spain",7
"Germany","Spain",134
"Greece","Spain",142
"Hungary","Spain",18
"Iceland","Spain",32
"Ireland","Spain",86
"Israel","Spain",123
"Italy","Spain",120
"Latvia","Spain",21
"Lithuania","Spain",17
"Luxembourg","Spain",91
"Malta","Spain",72
"Moldova","Spain",19
"Monaco","Spain",57
"Montenegro","Spain",14
"Netherlands","Spain",93
"Norway","Spain",93
"Poland","Spain",22
"Portugal","Spain",209
"Romania","Spain",49
"Russia","Spain",22
"San Marino","Spain",15
"Serbia","Spain",7
"Slovakia","Spain",4
"Slovenia","Spain",23
"Sweden","Spain",75
"Switzerland","Spain",177
"Turkey","Spain",118
"Ukraine","Spain",6
"United Kingdom","Spain",96
"Yugoslavia","Spain",49
"Albania","Sweden",67
"Andorra","Sweden",17
"Armenia","Sweden",62
"Austria","Sweden",186
"Azerbaijan","Sweden",39
"Belarus","Sweden",48
"Belgium","Sweden",186
"Bosnia & Herzegovina","Sweden",52
"Bulgaria","Sweden",14
"Croatia","Sweden",45
"Cyprus","Sweden",130
"Czech Republic","Sweden",69
"Denmark","Sweden",329
"Estonia","Sweden",189
"F.Y.R. Macedonia/North Macedonia","Sweden",49
"Finland","Sweden",289
"France","Sweden",156
"Georgia","Sweden",58
"Germany","Sweden",206
"Greece","Sweden",64
"Hungary","Sweden",61
"Iceland","Sweden",209
"Ireland","Sweden",213
"Israel","Sweden",192
"Italy","Sweden",86
"Latvia","Sweden",117
"Lithuania","Sweden",96
"Luxembourg","Sweden",76
"Malta","Sweden",150
"Moldova","Sweden",72
"Monaco","Sweden",28
"Montenegro","Sweden",29
"Netherlands","Sweden",189
"Norway","Sweden",364
"Poland","Sweden",91
"Portugal","Sweden",146
"Romania","Sweden",85
"Russia","Sweden",46
"San Marino","Sweden",43
"Serbia","Sweden",58
"Serbia & Montenegro","Sweden",5
"Slovakia","Sweden",26
"Slovenia","Sweden",121
"Spain","Sweden",161
"Switzerland","Sweden",176
"Turkey","Sweden",84
"Ukraine","Sweden",58
"United Kingdom","Sweden",236
"Yugoslavia","Sweden",70
"Albania","Switzerland",29
"Andorra","Switzerland",1
"Armenia","Switzerland",12
"Austria","Switzerland",149
"Azerbaijan","Switzerland",4
"Belarus","Switzerland",14
"Belgium","Switzerland",136
"Bosnia & Herzegovina","Switzerland",4
"Bulgaria","Switzerland",7
"Croatia","Switzerland",22
"Cyprus","Switzerland",55
"Czech Republic","Switzerland",11
"Denmark","Switzerland",106
"Estonia","Switzerland",34
"F.Y.R. Macedonia/North Macedonia","Switzerland",10
"Finland","Switzerland",140
"France","Switzerland",108
"Georgia","Switzerland",14
"Germany","Switzerland",125
"Greece","Switzerland",62
"Hungary","Switzerland",7
"Iceland","Switzerland",67
"Ireland","Switzerland",124
"Israel","Switzerland",80
"Italy","Switzerland",106
"Latvia","Switzerland",30
"Lithuania","Switzerland",25
"Luxembourg","Switzerland",106
"Malta","Switzerland",60
"Moldova","Switzerland",10
"Monaco","Switzerland",52
"Montenegro","Switzerland",5
"Netherlands","Switzerland",161
"Norway","Switzerland",125
"Poland","Switzerland",30
"Portugal","Switzerland",108
"Romania","Switzerland",25
"Russia","Switzerland",13
"San Marino","Switzerland",7
"Serbia","Switzerland",11
"Slovakia","Switzerland",4
"Slovenia","Switzerland",38
"Spain","Switzerland",69
"Sweden","Switzerland",94
"Turkey","Switzerland",60
"Ukraine","Switzerland",19
"United Kingdom","Switzerland",171
"Yugoslavia","Switzerland",81
"Albania","Turkey",71
"Andorra","Turkey",3
"Armenia","Turkey",4
"Austria","Turkey",60
"Azerbaijan","Turkey",48
"Belarus","Turkey",9
"Belgium","Turkey",108
"Bosnia & Herzegovina","Turkey",95
"Bulgaria","Turkey",46
"Croatia","Turkey",48
"Cyprus","Turkey",12
"Czech Republic","Turkey",1
"Denmark","Turkey",58
"Estonia","Turkey",12
"F.Y.R. Macedonia/North Macedonia","Turkey",79
"Finland","Turkey",41
"France","Turkey",151
"Georgia","Turkey",20
"Germany","Turkey",170
"Greece","Turkey",36
"Hungary","Turkey",20
"Iceland","Turkey",21
"Ireland","Turkey",16
"Israel","Turkey",33
"Italy","Turkey",23
"Latvia","Turkey",2
"Lithuania","Turkey",8
"Luxembourg","Turkey",19
"Malta","Turkey",63
"Moldova","Turkey",1
"Monaco","Turkey",11
"Montenegro","Turkey",4
"Netherlands","Turkey",132
"Norway","Turkey",50
"Poland","Turkey",10
"Portugal","Turkey",16
"Romania","Turkey",70
"Russia","Turkey",16
"San Marino","Turkey",9
"Serbia","Turkey",3
"Serbia & Montenegro","Turkey",2
"Slovenia","Turkey",15
"Spain","Turkey",53
"Sweden","Turkey",54
"Switzerland","Turkey",104
"Ukraine","Turkey",21
"United Kingdom","Turkey",94
"Yugoslavia","Turkey",42
"Albania","Ukraine",23
"Andorra","Ukraine",33
"Armenia","Ukraine",65
"Austria","Ukraine",14
"Azerbaijan","Ukraine",104
"Belarus","Ukraine",103
"Belgium","Ukraine",38
"Bosnia & Herzegovina","Ukraine",31
"Bulgaria","Ukraine",39
"Croatia","Ukraine",49
"Cyprus","Ukraine",52
"Czech Republic","Ukraine",41
"Denmark","Ukraine",36
"Estonia","Ukraine",69
"F.Y.R. Macedonia/North Macedonia","Ukraine",41
"Finland","Ukraine",21
"France","Ukraine",19
"Georgia","Ukraine",82
"Germany","Ukraine",33
"Greece","Ukraine",49
"Hungary","Ukraine",26
"Iceland","Ukraine",45
"Ireland","Ukraine",42
"Israel","Ukraine",102
"Italy","Ukraine",46
"Latvia","Ukraine",106
"Lithuania","Ukraine",94
"Malta","Ukraine",51
"Moldova","Ukraine",115
"Monaco","Ukraine",8
"Montenegro","Ukraine",19
"Netherlands","Ukraine",27
"Norway","Ukraine",26
"Poland","Ukraine",106
"Portugal","Ukraine",77
"Romania","Ukraine",44
"Russia","Ukraine",83
"San Marino","Ukraine",14
"Serbia","Ukraine",44
"Serbia & Montenegro","Ukraine",12
"Slovakia","Ukraine",13
"Slovenia","Ukraine",42
"Spain","Ukraine",50
"Sweden","Ukraine",24
"Switzerland","Ukraine",11
"Turkey","Ukraine",39
"United Kingdom","Ukraine",40
"Albania","United Kingdom",38
"Andorra","United Kingdom",6
"Armenia","United Kingdom",15
"Austria","United Kingdom",201
"Azerbaijan","United Kingdom",19
"Belarus","United Kingdom",6
"Belgium","United Kingdom",199
"Bosnia & Herzegovina","United Kingdom",33
"Bulgaria","United Kingdom",29
"Croatia","United Kingdom",66
"Cyprus","United Kingdom",88
"Czech Republic","United Kingdom",27
"Denmark","United Kingdom",154
"Estonia","United Kingdom",57
"F.Y.R. Macedonia/North Macedonia","United Kingdom",36
"Finland","United Kingdom",162
"France","United Kingdom",207
"Georgia","United Kingdom",19
"Germany","United Kingdom",200
"Greece","United Kingdom",86
"Hungary","United Kingdom",38
"Iceland","United Kingdom",51
"Ireland","United Kingdom",246
"Israel","United Kingdom",165
"Italy","United Kingdom",136
"Latvia","United Kingdom",38
"Lithuania","United Kingdom",32
"Luxembourg","United Kingdom",174
"Malta","United Kingdom",146
"Moldova","United Kingdom",15
"Monaco","United Kingdom",83
"Montenegro","United Kingdom",7
"Netherlands","United Kingdom",158
"Norway","United Kingdom",169
"Poland","United Kingdom",47
"Portugal","United Kingdom",186
"Romania","United Kingdom",28
"Russia","United Kingdom",38
"San Marino","United Kingdom",38
"Serbia","United Kingdom",11
"Slovakia","United Kingdom",17
"Slovenia","United Kingdom",50
"Spain","United Kingdom",157
"Sweden","United Kingdom",180
"Switzerland","United Kingdom",213
"Turkey","United Kingdom",126
"Ukraine","United Kingdom",25
"Yugoslavia","United Kingdom",95
"Austria","Yugoslavia",37
"Belgium","Yugoslavia",63
"Cyprus","Yugoslavia",59
"Denmark","Yugoslavia",53
"Finland","Yugoslavia",49
"France","Yugoslavia",43
"Germany","Yugoslavia",35
"Greece","Yugoslavia",18
"Iceland","Yugoslavia",48
"Ireland","Yugoslavia",49
"Israel","Yugoslavia",68
"Italy","Yugoslavia",32
"Luxembourg","Yugoslavia",40
"Malta","Yugoslavia",10
"Monaco","Yugoslavia",18
"Netherlands","Yugoslavia",40
"Norway","Yugoslavia",42
"Portugal","Yugoslavia",30
"Spain","Yugoslavia",51
"Sweden","Yugoslavia",45
"Switzerland","Yugoslavia",29
"Turkey","Yugoslavia",80
"United Kingdom","Yugoslavia",69
